# Generated by CMake. Changes will be overwritten.
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/Exceptions/Exceptions.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/Domain/Domain.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/Service/Service.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/GUI/GUI.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/Repository/Repository.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/Exceptions/Exceptions.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/Domain/Domain.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/GUI/GUI.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/Repository/Repository.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/Service/Service.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Task manager/main.cpp
