# Generated by CMake. Changes will be overwritten.
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/Exceptions/Exceptions.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/Domain/Domain.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/Service/Service.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/GUI/GUI.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/Repository/Repository.h
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/Exceptions/Exceptions.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/Domain/Domain.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/GUI/GUI.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/main.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/Repository/Repository.cpp
D:/Desktop Folders/Facultate/Sem 2/Object Oriented Programming/Third Test/Shopping list/Service/Service.cpp
